delivery_id	predicted_delivery_seconds
187742	3075
222526	2984
32959	3040
69205	2979
102439	3007
34717	2942
9625	3062
93782	3013
118103	3097
34922	2997
55035	2952
65565	2806
109611	2805
14934	2856
95383	2742
130184	2895
223992	2815
84622	2778
134767	2720
215449	2776
34790	2648
111593	2761
19390	2730
130357	2775
158995	2884
80784	2793
133955	2828
116469	2899
140272	2865
209236	2810
151677	2836
78632	2790
241096	2689
92635	2814
247363	2776
214425	2750
223221	2778
177654	2999
105771	2854
158675	2707
183321	2894
247464	2790
138711	2835
65680	2744
6236	2848
88142	2843
88434	2818
113387	2824
95784	2773
230966	2815
135349	2865
27383	2896
228227	2787
177150	2759
251735	2942
245465	2811
215674	2699
157357	2818
201037	2947
42070	2810
112973	2821
192339	2849
99797	2707
178440	2741
251259	2723
124112	2850
223373	2783
247504	2832
173486	2741
159620	2861
182454	2828
130028	2958
234817	2824
246096	2942
114390	2763
84885	2738
239984	2782
217994	2842
63250	2820
99124	2773
120170	2738
186373	2811
37869	2790
184835	2784
87114	2823
65605	2771
248413	2816
156347	2786
91732	2789
198778	2742
130853	2763
221477	2807
110268	2723
133465	2758
76031	2688
144527	2717
152253	2808
35232	2878
74550	2854
220165	2846
185306	2919
43698	3058
20164	3010
148356	2993
33045	3599
162047	2942
78800	2985
198192	2727
218952	2797
137460	2753
182430	2746
96965	2785
213091	2737
67752	2762
117987	2777
34971	2753
137978	2747
18293	2744
203361	2783
50961	2742
207474	2737
51339	2796
196787	2753
158991	3039
25466	2738
81487	2872
181622	2895
227380	2967
164578	3137
6255	3043
162449	3035
37567	2962
145450	2983
4865	2823
97418	2670
84178	2907
128196	2694
43617	2819
25669	2749
241284	2762
82713	2854
3237	2832
71610	3043
231842	2867
186023	2675
131695	2758
4227	2821
212543	2666
31538	2923
107069	2780
26452	2861
94635	2912
63421	2708
202374	2954
133913	2800
231822	2701
93648	2779
41400	2872
240028	2790
208775	2849
226378	2747
166328	2906
61167	2763
112379	2849
159674	2833
208511	2816
20809	2730
133281	2720
70975	2930
197684	2695
115399	2782
178810	2697
62093	2999
68124	2678
249441	2854
221791	2801
29237	2689
183554	2769
8752	2876
106416	2762
212457	2837
208851	2929
20060	2860
33161	2669
138691	2841
169322	2868
20137	2836
166749	2749
174934	2765
87533	2820
153866	2699
175912	2769
161284	2751
234998	2811
91309	2858
191165	2811
61182	2821
178780	2824
155367	2924
5053	2771
214684	2704
21980	2970
186541	2806
91777	2688
156326	2923
54389	2819
170596	2765
78991	2811
188591	2867
157835	2799
151613	2894
47047	2803
68378	2821
149328	2768
207792	2839
239606	2746
178331	2928
249626	2693
197023	2675
139930	2779
165841	2857
251594	2914
240409	3013
217087	2763
89252	2733
99014	2731
84446	2690
47120	2800
15497	2900
149529	2712
14245	2776
184009	2726
207856	2729
171004	2704
165397	2737
246768	2893
232871	2824
10183	2840
226439	2733
110977	2772
139551	2808
186481	2793
101018	2740
200150	2831
132505	2795
56806	2778
245319	2828
149798	2819
188260	2810
241592	2755
120780	2829
138912	2747
38195	2728
222113	2752
135795	2807
105555	2766
166156	2805
109471	2688
171371	2630
227516	2853
6276	2819
26191	2761
166546	2868
187879	2940
128129	2915
91417	2694
14257	2766
193913	2764
131787	2880
188861	2800
9443	2722
206694	2696
43302	2799
206056	3003
101768	2874
80252	2884
210306	2814
152944	2755
132635	2929
174525	2752
101953	2673
198551	2775
245696	2809
203306	2779
192069	2711
26459	2836
206938	2729
31517	2867
197283	2815
22867	2708
43883	2718
97956	2740
16177	2844
49251	2780
90325	2936
9538	2670
221621	2861
212867	2929
185142	2764
211290	2764
167725	2791
136084	2834
140664	3023
107789	2835
219326	2752
101469	2785
118083	2817
221483	2866
190984	2988
78096	2979
223103	2980
154483	3020
132914	2991
75899	3106
143957	2838
172775	2904
199369	2856
200932	2785
148391	2869
31503	2829
70612	2778
155620	2822
243320	2718
147539	2710
154479	2914
4433	3009
198447	2927
204916	2975
231551	2997
80115	3025
137547	2905
207869	2942
162495	3080
116541	2920
99	2921
216726	2896
74987	2975
21725	3018
109889	2984
100051	3008
41924	2909
66151	2943
51745	2930
160531	3019
143999	3087
243783	2998
237254	2921
60541	2940
84536	3032
67106	2988
236315	3028
124534	2988
119608	3043
17686	3007
200169	2908
69422	3008
67940	3022
160422	2947
58068	3010
102833	2983
4120	2963
81509	2931
251792	2965
98386	3058
75502	2930
73539	3022
72175	2938
14513	2958
84107	3021
152559	2970
130936	3064
248689	3027
32360	3054
186940	2973
70225	2933
157042	3025
19321	3006
229376	3037
165576	3017
98134	3073
63643	3007
35614	3049
182476	3043
4808	3101
156185	3018
151585	2926
149315	2902
240252	2921
77480	2972
226984	3002
191495	2944
116316	2943
3736	2680
86973	2732
194079	2652
158529	2790
116734	2730
228854	2816
15396	2756
27022	2762
77674	2774
103848	2721
199594	2781
186013	2733
189643	2781
189901	2813
208295	2754
230390	2734
57319	2814
174086	2775
227899	2758
149474	2848
118393	2739
193741	2759
130841	2731
162736	2793
53018	2755
177342	2678
29699	2895
171230	2789
97343	2781
195135	2816
45782	2761
27573	2802
47068	2795
235439	2705
35535	2840
182139	2721
223945	2837
71456	2774
185625	2691
158236	2752
82608	2749
47218	2877
204738	2808
94869	2758
209493	2717
18794	2708
161104	2754
2881	2761
202121	2804
172283	2736
97307	2767
233302	2884
178392	2825
135351	2762
71902	2771
219147	2747
58385	2901
82989	2670
19630	2721
139116	2907
238605	2835
239214	2709
214227	2851
186945	2724
78162	2880
68510	2694
153554	2725
131911	2696
225414	2751
106986	2758
214445	2720
129876	2880
64193	2777
204012	2855
230857	2794
88185	2729
10222	2820
53512	2768
127813	2842
126815	2714
44983	2786
185616	2720
59659	2701
109747	2734
70785	2695
235207	2802
116718	2728
166554	2880
75709	2764
85140	2837
167290	2734
41839	2771
221999	2865
112216	2939
216967	2758
49635	2749
73727	2693
113265	2730
60857	2796
88300	2773
104282	2762
177539	2711
161926	2749
92969	2747
187194	2764
223380	2799
107490	2719
89582	2762
152832	2767
104416	2833
105871	2749
160346	2801
26577	2748
11267	2796
194970	2826
98425	2729
105233	2867
31995	2767
111832	2691
191717	2752
94667	2729
49769	2790
195815	2800
72666	2744
242649	2783
241496	2880
80393	2757
23486	2717
166437	2743
138532	2812
244860	2731
179655	2730
30039	2758
83680	2771
234704	2890
36348	2688
85525	2748
196374	2837
21357	2805
117454	2898
189794	2835
142957	2852
132298	2749
160414	2871
248093	2743
225867	2770
164573	2842
113762	2783
191532	2755
91661	2664
85076	2728
116985	2744
57375	2728
56444	2789
39079	2941
36490	2770
240744	2731
116575	2810
240785	2902
75951	2783
109502	2759
187882	2839
83175	2694
189659	2757
148313	2758
1268	2706
169327	2807
190429	2775
2422	2686
195647	2806
202903	2774
49709	2752
28937	2729
191137	2768
174612	2763
10687	2756
104894	2758
41772	2830
130185	2815
238819	2767
46913	2745
146426	2728
250957	2715
8812	2703
145117	2754
227149	2781
36257	2885
144543	2721
141403	2694
69073	2741
116354	2723
109098	2797
174584	2936
132228	2723
38311	2829
85295	2729
8371	2868
215844	2738
150648	2714
558	2739
77339	2837
238189	2730
11921	2788
71736	2802
154582	2846
191313	2784
12354	2725
136295	2794
194258	2715
87617	2716
48055	2802
216286	2748
114852	2791
24534	2846
226831	2729
196349	2737
22980	2740
197533	2847
48712	2832
247876	2823
28275	2783
164760	2798
25085	2843
251830	2751
35988	2813
250199	3170
155333	3106
50726	2915
180593	3071
193110	2961
72707	2956
7018	2966
33810	2909
121313	2917
220708	2966
106843	3020
184497	2865
191816	2956
64006	2854
130127	2862
83380	2781
123521	2814
80001	2814
241987	2851
12668	2864
136014	2763
200443	2789
122414	2792
107476	2742
30062	2772
1161	2794
42042	3048
133891	2890
219609	3098
203831	2904
65631	3027
142646	2772
174628	2741
149939	2782
199448	2701
22545	2766
71890	2705
186958	2842
77902	2756
239559	2723
329	2890
137912	2785
82614	2812
230299	2839
208766	2796
203749	2778
234535	2726
137725	2764
145440	2800
128340	2849
5320	2791
207358	3060
3709	3032
216202	3099
25234	3009
119653	3044
67026	2977
163040	2911
63379	3152
240257	3001
140830	3038
236723	2944
70896	3077
242590	2993
100198	3074
58204	2991
230583	2987
20146	3116
27296	3052
173971	2913
186826	3049
135918	3005
220530	3024
188199	3075
24530	2961
185150	3023
132874	3031
58664	3077
237191	3174
80686	3060
204986	2997
236621	3071
132472	3107
189701	2933
33096	3163
48997	2971
194060	3117
177017	3039
153404	2986
56591	2868
139954	2727
78839	2766
57822	2804
84171	2949
18353	2899
100517	2821
154006	2810
219080	2951
17542	2664
176447	2926
15234	2834
167811	2917
41783	2890
9107	2899
206347	2827
11001	2876
161490	2858
217992	2790
56808	2794
192537	2959
46085	2799
11922	2856
132904	2836
240876	2796
96100	2891
111810	2958
109779	3013
48633	3014
112645	2999
161983	3005
204964	3049
135723	3025
56829	2970
42705	2971
163980	2868
105733	2958
182450	3023
63327	2898
243682	2715
217346	2734
185620	2789
186029	2774
26508	2830
108303	2756
226310	2760
129150	2755
85517	2734
72217	2763
34003	2815
229830	2756
68419	2750
127668	2761
53852	2768
121711	2802
95766	2757
19720	2768
61544	2699
100694	2707
48769	2732
49732	2767
73422	2795
25051	2720
104932	2807
239161	2735
1715	2683
57510	2737
122422	2690
174183	2732
10958	2765
54248	2714
228169	2752
200542	2778
207830	2751
74684	2667
4356	2736
96562	2802
63509	2643
95368	2611
243071	2673
140000	2706
225015	2705
93763	2690
136256	2702
90557	2722
246794	2855
162500	2700
172322	2785
166902	2899
120957	2680
112512	2831
141837	2721
23837	2669
37190	2693
86733	2793
40981	2685
88926	2710
111128	2638
136341	2764
9043	2696
152167	2765
1051	2743
29239	2756
110928	2666
130221	2769
31200	2704
234348	2648
64308	2779
93383	2749
240401	2755
229883	2678
44345	2767
60678	2743
80470	2711
66314	2738
14170	2723
174363	2675
230552	2670
150550	2735
108461	2679
74633	2721
220617	2722
199694	2720
168203	2730
46340	2902
233314	2769
203646	2689
213019	2635
248768	3002
200852	2919
177808	2949
12560	2728
73776	2757
113545	2769
157427	3012
58800	2958
189481	2777
28498	2804
45185	2822
134042	2776
60605	2773
10732	2766
197988	2804
82687	2840
158756	2812
166316	2779
78203	2795
19266	2807
45242	2821
143712	2802
183505	2810
213956	2811
44409	3274
107528	2989
192504	2906
25799	2978
200576	2834
123082	2656
227109	2732
194248	2749
234841	2770
48452	2824
101033	2702
108925	2843
228677	2754
156908	2799
135009	2678
92671	2726
215737	2823
43554	2805
14247	2697
17505	2737
63315	2806
186641	2738
66190	2745
149424	2730
154789	2716
75393	2783
59508	2679
60522	2834
124143	2719
17317	2809
179662	2642
215965	2808
250482	2812
98240	2732
21530	2748
128989	2721
3495	2772
192412	2812
141979	2694
58677	2748
29786	2800
204572	2879
11509	2910
93944	2995
108194	2841
83507	2805
110013	2852
198407	2779
169858	2848
131444	2758
235756	2822
89355	2923
154360	2908
233669	2832
135174	2795
105890	2882
236869	2866
206134	2909
227653	2812
154094	2850
149018	2819
152185	2788
1459	2920
70678	2931
217477	2779
94012	2755
109574	2803
136836	2792
84945	2887
100761	2922
59829	2848
100115	2893
30714	2764
22605	2800
26584	2912
101898	2931
111751	2871
113414	2814
165270	2792
133305	2834
103513	2784
63244	2841
93750	2892
43870	2679
100262	2789
93103	2863
77014	2851
170553	2834
110924	2899
228780	2751
137640	2781
20240	2921
139074	2880
83057	2793
108580	2889
79051	2902
147701	2923
143724	2809
250841	2792
224513	2886
197814	2904
198873	2863
187315	2851
3429	2946
232794	2763
196610	2867
49941	2880
131314	2885
228952	2808
24323	2808
240470	2752
157923	2928
76626	2994
179365	2896
36969	2813
51053	2735
57679	2848
167412	2724
202112	3053
54423	2881
188537	2745
243575	2726
18066	2674
115744	2753
191287	2767
26924	2754
203214	2700
79348	2729
173079	2767
94603	2772
7023	2777
229007	2735
68638	2723
175574	2796
192673	2712
194171	2748
249417	2725
41891	3058
1449	3059
222999	3033
166758	3144
85020	3051
195359	3042
132857	3088
203411	3036
233850	3161
113	3082
47325	3014
159456	2940
248902	3039
148318	3082
117588	2947
48799	2928
130031	3288
90679	3015
127408	3049
8652	3056
173312	3117
175075	3022
193671	2794
192835	2809
226627	2836
1028	2769
216837	2843
76475	2818
41098	2870
103634	2818
139830	2817
150602	2838
248158	2984
176749	3061
20933	3037
49573	2987
99544	2991
161021	2780
113910	2786
43663	2810
121729	2809
92095	2831
64969	2837
215389	2795
163790	2845
187157	2820
11360	2810
107900	2816
231279	2873
28526	2768
157625	2869
14024	2821
71347	2900
74586	2834
104075	2848
236819	2800
107741	2771
148562	2777
129912	2851
195456	2815
77040	2799
85131	2830
99428	2743
114663	2870
30740	2799
81792	2833
157351	2831
221690	2885
69283	2846
33745	2961
153769	2989
109770	2968
105149	3013
182262	2656
170630	2644
159726	2720
203878	2726
19678	2985
210892	2958
30302	2882
108169	3112
144019	3052
87823	2859
101715	2913
87038	2958
13330	3007
230392	3064
169948	2801
220615	2997
71121	2920
107267	2815
202991	2775
194489	2823
189337	3054
131449	3042
65624	3003
200623	2954
28468	2975
194716	2946
116409	2940
224699	3057
42804	3060
2344	2998
90352	3071
196399	2772
37315	2813
82745	3039
45627	2962
172396	2897
117436	2982
183841	2774
209515	2799
23282	2712
143518	2811
3680	2657
56476	2770
230784	2799
47739	2778
246728	2734
242413	2734
69550	2726
81878	2794
23808	2637
147994	2776
239088	2718
178071	2688
79446	2865
112358	2687
220987	2719
67100	2756
219039	2799
246011	2756
11183	2716
234428	2579
133061	2732
212677	2885
145047	2813
145804	2732
225941	2807
157629	2744
189179	2714
159051	2665
31670	2787
55204	2770
153462	2703
108967	2824
223982	2751
46201	2792
88757	2754
49093	2703
228470	2719
99611	2708
158588	2739
248261	2794
19559	2813
63491	2693
196757	2792
178939	2703
71699	2685
49302	2774
148541	2721
192856	2793
23889	2705
57971	2661
103187	2760
92859	2706
228446	2686
20772	2823
151156	2746
117476	2611
232670	2721
198164	2782
83843	2610
175243	2749
80631	2734
66458	2676
45285	2738
92964	2652
166300	2733
235572	2591
149624	2810
1193	2777
54043	2741
9971	2901
207596	2717
197559	2718
36997	2723
61304	2825
135132	2716
216016	2676
226691	2696
184142	2773
197523	2777
196242	2712
188081	2724
182321	2795
123560	2714
34231	2752
3584	2680
178683	2539
6133	2798
72092	2734
108650	2631
92491	2721
40787	2707
176482	2765
59788	3261
60032	3051
250933	2944
29284	2959
81573	2780
107538	2889
19088	2860
240430	2897
45892	3008
20672	2772
227394	2693
37002	2815
89527	2852
49735	2777
30858	2844
165687	2841
136499	2784
43599	2749
2773	2788
38786	2743
119715	2804
72483	2796
152596	2779
44411	2831
249995	2830
104476	2866
149852	2986
157940	2982
66922	2908
231119	2920
37943	2920
249745	2969
136498	2901
30900	2906
15392	2917
145468	3009
43225	3018
227414	2954
32165	3011
23634	2960
102988	2922
87346	2767
31648	2789
106561	2840
135868	2782
15210	2771
228830	2726
66867	2862
220813	2746
91836	2807
3417	2784
219319	2747
142155	2830
128292	2877
118778	2767
179594	2754
18405	2803
1596	2720
109579	2721
148275	2739
47462	2825
114610	2789
174965	2827
32543	2845
83120	2801
25075	2810
97124	2749
64871	2826
111594	2851
153354	2830
196035	2697
152713	2733
222049	2812
45290	2847
199381	2793
151472	2784
134935	2693
112877	2842
174277	2793
17950	2805
204890	2804
38759	2723
55633	2728
53885	2772
176767	2778
244789	2765
118127	2807
100736	2783
49016	2799
45977	2728
36670	3184
27042	3161
205235	2916
210776	2911
109140	3001
168841	2828
29532	2941
167780	2817
240677	2942
152490	3015
223133	2765
136266	2965
102657	3078
108666	3014
178596	2821
32830	3035
194964	3032
217859	2869
247673	2846
98920	2930
114845	2715
83972	2958
104736	2932
62080	2922
154327	2902
24433	2717
24776	2838
131834	2783
71941	2865
226709	2910
210043	2809
100340	2781
66713	2881
129105	3002
95846	3051
105372	2830
95207	2881
243601	2840
175534	2812
94282	2805
189281	2838
29576	2790
130949	2757
171824	2649
233056	2824
233735	2861
94047	2744
158029	2732
121937	2769
213989	2733
196981	2755
114577	2784
165097	3041
96324	2749
138409	2933
66115	3011
113330	2965
105545	2935
102410	2935
78158	2949
104999	2939
153093	2988
216422	2952
153196	2974
70995	2869
177860	3007
117901	2924
17225	2937
214345	2974
157544	3048
88120	3041
75990	3074
98294	2974
35707	2932
88758	2883
170900	2834
150702	2896
145061	2905
10415	2694
26860	2673
32302	2670
223463	2752
163659	2759
213138	2747
95662	3080
50963	3009
143073	2990
46611	3042
243429	2996
244909	2964
71393	3002
179044	3122
220997	3014
177051	2950
170945	2918
122005	2949
199710	2939
59015	2906
1920	2936
192432	3088
15579	2960
62055	3010
54420	2994
78171	3055
114412	2933
225349	2775
209609	2955
220973	2891
54404	3041
49474	3326
115249	2745
160181	2762
29221	2783
105538	2767
184194	2826
166503	2859
2580	2784
75051	2727
169547	2753
152991	2769
80749	2636
133605	2802
129014	2705
3439	2777
34182	2815
132557	2895
240307	3034
210667	3041
164230	3088
95431	3107
145902	3046
215427	3062
231013	3109
224627	3050
246878	3175
141519	3181
138798	3040
32704	3018
228859	3052
126703	3033
129131	2947
182202	2959
216727	2805
169665	2829
181147	2780
113847	2778
71578	2770
87129	2828
17998	2786
130148	2740
122813	2814
141404	2817
43382	2806
106334	2780
200966	2752
112834	2994
193455	2948
203619	2929
64963	2957
72588	2863
33410	2797
181267	2902
57287	2801
84868	3041
222312	2941
92978	2890
227277	3031
78696	3002
192172	3035
184642	3089
77987	2987
215091	3019
215913	3033
75613	2702
242754	2706
240975	2730
65900	2961
159702	2732
53496	2857
184940	3000
251258	3131
154949	3090
202196	3019
44844	3032
11506	3114
186806	3143
112628	3103
173115	3017
181390	2990
74616	3022
147142	3185
246572	2994
52905	3142
211093	3015
114986	3055
61321	3114
51801	3052
144171	2986
91785	3123
160299	3097
76761	3009
70631	2940
204921	3006
230594	3100
210740	3156
62402	3019
235331	3055
127990	3050
220883	3116
250532	3053
128925	2997
110614	2794
225662	2811
90197	2900
36109	2822
51680	2810
172711	2869
129287	2870
142946	2839
46139	2839
191297	2893
102214	2973
171899	2924
10650	3093
107778	3135
11516	3119
215537	2974
112144	2969
118578	2890
230012	2879
57908	2953
28993	2881
222276	2798
239392	2795
153821	2739
233049	2790
62691	2769
15424	2883
64207	2767
82485	2954
30400	2800
29821	2778
147907	2734
88454	3005
86347	2683
250448	2631
122347	2747
188143	2746
76880	2795
135910	2630
222905	2739
251731	2635
146696	2716
36046	3025
87494	3047
46777	3077
86205	2931
96457	3003
16533	2981
50059	3003
34310	2988
207173	2934
225556	2980
230772	3062
9504	3084
5572	3180
